"project_id","index","keyword"
"CONTRIBUTE/API-MOSAIC",0,"carbon cycle, sediments, web-interface, API, database"
"CONTRIBUTE/API-ROGER",0,"carbon cycle"
"CONTRIBUTE/API-ROGER",1,"land-ocean continuum"
"CONTRIBUTE/API-ROGER",2,"geographical information systems"
"CONTRIBUTE/API-ROGER",3,"application programming interface"
"CONTRIBUTE/API-ROGER",4,"web-interface"
"CONTRIBUTE/BOOST4EPILEPSY",0,"Epilpesy"
"CONTRIBUTE/BOOST4EPILEPSY",1,"Open Research Data"
"CONTRIBUTE/BOOST4EPILEPSY",2,"Findable Accessible Interpretable and Reusable data"
"CONTRIBUTE/BOOST4EPILEPSY",3,"Machine Learning"
"CONTRIBUTE/BOOST4EPILEPSY",4,"Standards"
"CONTRIBUTE/BOSTORD",0,"nucleotide sequence data"
"CONTRIBUTE/BOSTORD",1,"microbiome"
"CONTRIBUTE/BOSTORD",2,"open-source software"
"CONTRIBUTE/BOSTORD",3,"FAIR data"
"CONTRIBUTE/BOSTORD",4,"reproducibility"
"CONTRIBUTE/BRAINSCOREHUMAN",0,"NeuroAI"
"CONTRIBUTE/BRAINSCOREHUMAN",1,"Computational Neuroscience"
"CONTRIBUTE/BRAINSCOREHUMAN",2,"Brain and Cognitive Sciences"
"CONTRIBUTE/BRAINSCOREHUMAN",3,"Artificial Intelligence"
"CONTRIBUTE/BRAINSCOREHUMAN",4,"Computer Vision"
"CONTRIBUTE/BRAINSCORETMPRL",0,"NeuroAI"
"CONTRIBUTE/BRAINSCORETMPRL",1,"Computational Neuroscience"
"CONTRIBUTE/BRAINSCORETMPRL",2,"Brain and Cognitive Sciences"
"CONTRIBUTE/BRAINSCORETMPRL",3,"Artificial Intelligence"
"CONTRIBUTE/BRAINSCORETMPRL",4,"Computer Vision"
"CONTRIBUTE/CA ORD",0,"Digital Architecture Archives"
"CONTRIBUTE/CA ORD",1,"Architectural Research"
"CONTRIBUTE/CA ORD",2,"Architecture Database"
"CONTRIBUTE/CA ORD",3,"Architecture digital heritage"
"CONTRIBUTE/CATCHARACTPROVI",0,"Data Processing & Visualization"
"CONTRIBUTE/CATCHARACTPROVI",1,"Big Data"
"CONTRIBUTE/CATCHARACTPROVI",2,"Sustainability"
"CONTRIBUTE/CATCHARACTPROVI",3,"Automation"
"CONTRIBUTE/CATCHARACTPROVI",4,"Artificial Intelligence"
"CONTRIBUTE/ENVIPATH+EDGEBP",0,"Biodegradation, Metagenome mining, Microbiome, Hidden Markov Models, Bioinformatics"
"CONTRIBUTE/FACILITATE",0,"Reproducible Research Platform"
"CONTRIBUTE/FACILITATE",1,"Computational reproducibility"
"CONTRIBUTE/FACILITATE",2,"FAIR data"
"CONTRIBUTE/FACILITATE",3,"Computational environment"
"CONTRIBUTE/FACILITATE",4,"openBIS ELN-LIMS"
"CONTRIBUTE/FAIR-CITIES",0,"Urban Climate Modeling"
"CONTRIBUTE/FAIR-CITIES",1,"UT&C"
"CONTRIBUTE/FAIR-CITIES",2,"FAIR principles"
"CONTRIBUTE/FAIR-CITIES",3,"Open-Source"
"CONTRIBUTE/FAIR-CITIES",4,"Python"
"CONTRIBUTE/FIRE",0,"Mechanized Specification"
"CONTRIBUTE/FIRE",1,"Regex"
"CONTRIBUTE/FIRE",2,"JavaScript"
"CONTRIBUTE/FIRE",3,"Coq"
"CONTRIBUTE/FIRE",4,"ECMAScript"
"CONTRIBUTE/FLAKE",0,"long-term accessibility"
"CONTRIBUTE/FLAKE",1,"infrastructure robustness"
"CONTRIBUTE/FLAKE",2,"infrastructure reproducibility"
"CONTRIBUTE/FLAKE",3,"quality control"
"CONTRIBUTE/FLAKE",4,"collaborative data quality validation"
"CONTRIBUTE/GLOVDH",0,"VLBI"
"CONTRIBUTE/GLOVDH",1,"geodesy"
"CONTRIBUTE/GLOVDH",2,"IVS"
"CONTRIBUTE/GPM-API",0,"Global Precipitation Measurement Mission"
"CONTRIBUTE/GPM-API",1,"Satellites"
"CONTRIBUTE/GPM-API",2,"Weather Radars"
"CONTRIBUTE/GPM-API",3,"Passive Microwave Sensors"
"CONTRIBUTE/GRAND TOUR",0,"Robotic, Navigation, Open Data, World Model"
"CONTRIBUTE/MAST",0,"Database, web-based platform, shake-table tests, unreinforced masonry buildings, seismic assessment"
"CONTRIBUTE/MISHMASH",0,"microbiome"
"CONTRIBUTE/MISHMASH",1,"meta-analysis"
"CONTRIBUTE/MISHMASH",2,"metadata"
"CONTRIBUTE/MISHMASH",3,"data availability standards"
"CONTRIBUTE/MISHMASH",4,"data sharing"
"CONTRIBUTE/MMS",0,"Stone masonry"
"CONTRIBUTE/MMS",1,"microstructures database"
"CONTRIBUTE/MMS",2,"historic construction"
"CONTRIBUTE/MMS",3,"numerical modelling"
"CONTRIBUTE/MMS",4,"masonry quality index (MQI)"
"CONTRIBUTE/NEST-BOT",0,"ORD"
"CONTRIBUTE/NEST-BOT",1,"FAIR Principles"
"CONTRIBUTE/NEST-BOT",2,"Renku"
"CONTRIBUTE/NEST-BOT",3,"Knowledge Graph"
"CONTRIBUTE/NEST-BOT",4,"LLM"
"CONTRIBUTE/NEST-BOT",5,"Building Data Integration"
"CONTRIBUTE/OGAIS",0,"Remote sensing"
"CONTRIBUTE/OGAIS",1,"airborne image spectrometry"
"CONTRIBUTE/OGAIS",2,"georeferencing"
"CONTRIBUTE/OGAIS",3,"optimisation"
"CONTRIBUTE/OGAIS",4,"data-fusion"
"CONTRIBUTE/OPAS",0,"Remote sensing"
"CONTRIBUTE/OPAS",1,"airborne image spectrometry"
"CONTRIBUTE/OPAS",2,"georeferencing"
"CONTRIBUTE/OPAS",3,"optimisation"
"CONTRIBUTE/OPAS",4,"data-fusion"
"CONTRIBUTE/OPENJMP",0,"SDGs"
"CONTRIBUTE/OPENJMP",1,"monitoring"
"CONTRIBUTE/OPENJMP",2,"open data"
"CONTRIBUTE/OPENJMP",3,"open code"
"CONTRIBUTE/OPENJMP",4,"R package"
"CONTRIBUTE/OPENMIC&AI",0,"Computational imaging"
"CONTRIBUTE/OPENMIC&AI",1,"fluorescence microscopy"
"CONTRIBUTE/OPENMIC&AI",2,"3D-printed hardware"
"CONTRIBUTE/OPENMIC&AI",3,"deep learning"
"CONTRIBUTE/OPENMIC&AI",4,"artificial intelligence"
"CONTRIBUTE/OPENSENSE",0,"Soft sensors"
"CONTRIBUTE/OPENSENSE",1,"Hardware"
"CONTRIBUTE/ORSMD",0,"synthetic mobility data"
"CONTRIBUTE/ORSMD",1,"open data"
"CONTRIBUTE/ORSMD",2,"open source"
"CONTRIBUTE/ORSMD",3,"reproducibility"
"CONTRIBUTE/ORSMD",4,"sharing"
"CONTRIBUTE/PYCSOU-FAIR",0,"computational imaging, plugins, pycsou, interoperability entry points, software repository"
"CONTRIBUTE/PYSPM",0,"HDF5"
"CONTRIBUTE/PYSPM",1,"USID"
"CONTRIBUTE/PYSPM",2,"Pycroscopy"
"CONTRIBUTE/PYSPM",3,"SPM"
"CONTRIBUTE/PYSPM",4,"Open-Hardware"
"CONTRIBUTE/SCPAW",0,"FAIR principles"
"CONTRIBUTE/SCPAW",1,"software containers"
"CONTRIBUTE/SCPAW",2,"reproducible analysis"
"CONTRIBUTE/SCPAW",3,"continuous integration"
"CONTRIBUTE/SCPAW",4,"particle physics"
"CONTRIBUTE/SOLARFUELSDB+",0,"Open database"
"CONTRIBUTE/SOLARFUELSDB+",1,"Solar fuels"
"CONTRIBUTE/SOLARFUELSDB+",2,"Solar energy conversion"
"CONTRIBUTE/SOLARFUELSDB+",3,"Standardization"
"CONTRIBUTE/SOLARFUELSDB+",4,"database"
"CONTRIBUTE/SOLARFUELSDB+",5,"open research data"
"CONTRIBUTE/SOLARFUELSDB+",6,"FAIR"
"CONTRIBUTE/SOLARFUELSDB+",7,"photoelectrochemical"
"CONTRIBUTE/SOLARFUELSDB+",8,"thermochemical"
"CONTRIBUTE/SOP",0,"Speckle Connector"
"CONTRIBUTE/SOP",1,"Open CASCADE Technology"
"CONTRIBUTE/SOP",2,"AEC Interoperability"
"CONTRIBUTE/SOP",3,"Free Software"
"CONTRIBUTE/SOP",4,"open-source development"
"CONTRIBUTE/SPAM-ORD",0,"experimental mechanics"
"CONTRIBUTE/SPAM-ORD",1,"image correlation"
"CONTRIBUTE/SPAM-ORD",2,"python packaging"
"CONTRIBUTE/SPAM-ORD",3,"workshop"
"CONTRIBUTE/SPAM-ORD",4,"ORD"
"CONTRIBUTE/SRFI-DB",0,"radio astronomy"
"CONTRIBUTE/SRFI-DB",1,"Very Long Baseline Interferometry"
"CONTRIBUTE/SRFI-DB",2,"radio frequency interference"
"CONTRIBUTE/SRFI-DB",3,"Satellite"
"CONTRIBUTE/SRFI-DB",4,"Database"
"CONTRIBUTE/STILLBERGDAT",0,"data curation"
"CONTRIBUTE/STILLBERGDAT",1,"DEIMS-SDR"
"CONTRIBUTE/STILLBERGDAT",2,"eLTER research facility Stillberg"
"CONTRIBUTE/STILLBERGDAT",3,"EnviDat"
"CONTRIBUTE/STILLBERGDAT",4,"treeline ecology"
"CONTRIBUTE/THRACE",0,"thermodynamics"
"CONTRIBUTE/THRACE",1,"datasets"
"CONTRIBUTE/THRACE",2,"modelling"
"CONTRIBUTE/TRANSCODE",0,"FAIR principles"
"CONTRIBUTE/TRANSCODE",1,"Ecohydrological modeling"
"CONTRIBUTE/TRANSCODE",2,"Community model"
"CONTRIBUTE/TRANSCODE",3,"Julia"
"CONTRIBUTE/TREASURE",0,"databases"
"CONTRIBUTE/TREASURE",1,"predictive models"
"CONTRIBUTE/TREASURE",2,"damage functions"
"CONTRIBUTE/TREASURE",3,"natural hazards"
"CONTRIBUTE/TREASURE",4,"web-based software"
"CONTRIBUTE/TREENETGAPS",0,"Time series analysis"
"CONTRIBUTE/TREENETGAPS",1,"data imputation"
"CONTRIBUTE/TREENETGAPS",2,"machine learning"
"CONTRIBUTE/TREENETGAPS",3,"tree stem growth"
"CONTRIBUTE/TREENETGAPS",4,"forest health"
"CONTRIBUTE/TSDF",0,"time series"
"CONTRIBUTE/TSDF",1,"geospatial"
"CONTRIBUTE/TSDF",2,"data storage"
"CONTRIBUTE/TSDF",3,"python"
"CONTRIBUTE/UQBENCH",0,"Benchmark"
"CONTRIBUTE/UQBENCH",1,"database"
"CONTRIBUTE/UQBENCH",2,"uncertainty quantification"
"CONTRIBUTE/UQBENCH",3,"UQLab"
"CONTRIBUTE/UQBENCH",4,"UQWorld"
"CONTRIBUTE/UQBENCH",5,"ORD"
"CONTRIBUTE/WASHCOLLAB",0,"collaboration"
"CONTRIBUTE/WASHCOLLAB",1,"software"
"CONTRIBUTE/WASHCOLLAB",2,"community"
"CONTRIBUTE/WASHCOLLAB",3,"SDG6"
"CONTRIBUTE/WASHCOLLAB",4,"monitoring"
"CONTRIBUTE/WEAR-MED",0,"medical wearables, biosignals, community-driven standard"
"ESTABLISH/OPEM",0,"Electron Microscopy"
"ESTABLISH/OPEM",1,"Data Processing"
"ESTABLISH/OPEM",2,"Data Archiving"
"ESTABLISH/OPEM",3,"Data Sharing"
"ESTABLISH/PREMISE",0,"ELN-LIMS"
"ESTABLISH/PREMISE",1,"Workflows"
"ESTABLISH/PREMISE",2,"Experiments"
"ESTABLISH/PREMISE",3,"Simulations"
"ESTABLISH/PREMISE",4,"Materials Science"
"EXPLORE/ADDLIDAR",0,"database"
"EXPLORE/ADDLIDAR",1,"visualisation"
"EXPLORE/ADDLIDAR",2,"data processing"
"EXPLORE/ADDLIDAR",3,"remote sensing"
"EXPLORE/ADDLIDAR",4,"laser scanning"
"EXPLORE/ASTROORDAS",0,"open astronomical data"
"EXPLORE/ASTROORDAS",1,"multi-messenger astronomy"
"EXPLORE/ASTROORDAS",2,"Open Research Data analysis services"
"EXPLORE/ASTROORDAS",3,"Cherenkov Telescope Array"
"EXPLORE/ASTROORDAS",4,"Square Kilometre Array"
"EXPLORE/COORDINEO",0,"Fiber Optic Seismology"
"EXPLORE/COORDINEO",1,"Big Data"
"EXPLORE/COORDINEO",2,"Data FAIRness"
"EXPLORE/COORDINEO",3,"Community engagement"
"EXPLORE/COORDINEO",4,"Research Coordination"
"EXPLORE/DCSM",0,"Solid Mechanics"
"EXPLORE/DCSM",1,"Cloud service"
"EXPLORE/DCSM",2,"Visualization"
"EXPLORE/DCSM",3,"Open reproducibility"
"EXPLORE/EXAIRIM",0,"atmospheric modelling"
"EXPLORE/EXAIRIM",1,"greenhouse gas emissions"
"EXPLORE/EXAIRIM",2,"computational workflows"
"EXPLORE/EXAIRIM",3,"data provenance"
"EXPLORE/EXAIRIM",4,"AiiDA"
"EXPLORE/FAIRGEO",0,"Open research geodata"
"EXPLORE/FAIRGEO",1,"Visualisation"
"EXPLORE/FAIRGEO",2,"Participation"
"EXPLORE/FAIRGEO",3,"Geoportal"
"EXPLORE/FAIRGEO",4,"GIS"
"EXPLORE/FAIRQUAL",0,"transdisciplinary research"
"EXPLORE/FAIRQUAL",1,"qualitative methods"
"EXPLORE/FAIRQUAL",2,"FAIR data practices"
"EXPLORE/FAIRQUAL",3,"mixed media data"
"EXPLORE/FAIRQUAL",4,"open science"
"EXPLORE/FOREST3DTWIN",0,"LiDAR"
"EXPLORE/FOREST3DTWIN",1,"forest"
"EXPLORE/FOREST3DTWIN",2,"digital-twin"
"EXPLORE/FOREST3DTWIN",3,"repository"
"EXPLORE/FOREST3DTWIN",4,"open-data"
"EXPLORE/FRAME",0,"Hybrid modelling"
"EXPLORE/FRAME",1,"FAIR principles"
"EXPLORE/FRAME",2,"Hydrology"
"EXPLORE/FRAME",3,"Metadata Standards"
"EXPLORE/GENDIB-ORD",0,"ORD community building"
"EXPLORE/GENDIB-ORD",1,"intra-specific genetic diversity"
"EXPLORE/GENDIB-ORD",2,"data upload and download"
"EXPLORE/GENDIB-ORD",3,"data visualization"
"EXPLORE/GENDIB-ORD",4,"communication"
"EXPLORE/HT-CHEMBORD",0,"chemistry"
"EXPLORE/HT-CHEMBORD",1,"synthesis"
"EXPLORE/HT-CHEMBORD",2,"open data"
"EXPLORE/HT-CHEMBORD",3,"ontology"
"EXPLORE/ILOG",0,"Multi-User Laboratory"
"EXPLORE/ILOG",1,"Data Provenance Tracking"
"EXPLORE/ILOG",2,"Mutable LIMS Objects"
"EXPLORE/ILOG",3,"Logbook"
"EXPLORE/INOAP",0,"Preprints, Open Access Publications, Natural Language Processing"
"EXPLORE/INSCRIBE",0,"Urban Drainage"
"EXPLORE/INSCRIBE",1,"Reproducible Research"
"EXPLORE/INSCRIBE",2,"Open Research Data"
"EXPLORE/INSCRIBE",3,"RENKU Platform"
"EXPLORE/INSCRIBE",4,"Collaborative Workflow Management"
"EXPLORE/MED-WEAR",0,"clinical research"
"EXPLORE/MED-WEAR",1,"wearable sensors"
"EXPLORE/MED-WEAR",2,"standards in time series data"
"EXPLORE/MED-WEAR",3,"API"
"EXPLORE/NHCDATAVISION",0,"Natural history collections"
"EXPLORE/NHCDATAVISION",1,"3D scans"
"EXPLORE/NHCDATAVISION",2,"taxonomy"
"EXPLORE/NHCDATAVISION",3,"3D analysis"
"EXPLORE/NHCDATAVISION",4,"design thinking approach"
"EXPLORE/NMRPRIME",0,"Nuclear magnetic resonance"
"EXPLORE/NMRPRIME",1,"NMR spectra"
"EXPLORE/NMRPRIME",2,"structural biology"
"EXPLORE/NMRPRIME",3,"proteins"
"EXPLORE/NMRPRIME",4,"machine learning"
"EXPLORE/OPEN-ACTRIS",0,"Data levels"
"EXPLORE/OPEN-ACTRIS",1,"atmospheric observations"
"EXPLORE/OPEN-ACTRIS",2,"aerosols"
"EXPLORE/OPEN-ACTRIS",3,"FAIR data"
"EXPLORE/OPENCHEMUSES",0,"cheminformatics, natural language processing, chemical and material safety assessment, chemical and material innovation, use information"
"EXPLORE/OPENNEXUS-E",0,"Open Modelling"
"EXPLORE/OPENNEXUS-E",1,"Open Data"
"EXPLORE/OPENNEXUS-E",2,"Open Science"
"EXPLORE/OPENNEXUS-E",3,"Energy System Modelling"
"EXPLORE/OPENNEXUS-E",4,"Plugin Architecture"
"EXPLORE/OPENPULSE",0,"Open Science Metrics"
"EXPLORE/OPENPULSE",1,"Support for Open Science Policies"
"EXPLORE/OPENPULSE",2,"Open Source Community Health"
"EXPLORE/OPENPULSE",3,"Software Reusability"
"EXPLORE/OPENPULSE",4,"Community Engagement"
"EXPLORE/OPENSPM",0,"Open hardware"
"EXPLORE/OPENSPM",1,"Instrumentation"
"EXPLORE/OPENSPM",2,"scanning probe microscopy"
"EXPLORE/OPENSPM",3,"SPM"
"EXPLORE/OPENSPM",4,"AFM"
"EXPLORE/OPENSPM+",0,"Open Hardware, scanning probe microscopy, instrumentation"
"EXPLORE/OPENWASHDATA",0,"open data"
"EXPLORE/OPENWASHDATA",1,"reproducible research"
"EXPLORE/OPENWASHDATA",2,"reproducibility"
"EXPLORE/OPENWASHDATA",3,"metadata"
"EXPLORE/OPENWASHDATA",4,"documentation"
"EXPLORE/OPENWASHDATA",5,"WASH"
"EXPLORE/OPENWASHDATA",6,"Open Science"
"EXPLORE/OPENWASHDATA",7,"Community"
"EXPLORE/OPENWASHDATA",8,"Data sharing"
"EXPLORE/OPENWASHDATA",9,"Data Science"
"EXPLORE/OPENWASHDATA",10,"ORD"
"EXPLORE/SOLIDIPES",0,"curation, repositories, astrophysics, computational mechanics, ontology, workflow, multi-disciplinary"
"EXPLORE/XCELL",0,"Dendrochronology"
"EXPLORE/XCELL",1,"Tree ring"
"EXPLORE/XCELL",2,"quantitative wood anatomy"
"EXPLORE/XCELL",3,"Database"
