"project_id","index","name","function","institution","roles_and_main_tasks"
"CONTRIBUTE/ENVIPATH+EDGEBP",0,"Martina Kalt",NA,"Eawag/UZH",NA
"CONTRIBUTE/ENVIPATH+EDGEBP",1,"Yaochun Yu",NA,"Eawag/UZH",NA
"CONTRIBUTE/ENVIPATH+EDGEBP",2,"Hans-Joachim Ruscheweyh",NA,"ETH",NA
"CONTRIBUTE/ENVIPATH+EDGEBP",3,"Kathrin Fenner",NA,"Eawag/UZH",NA
"CONTRIBUTE/ENVIPATH+EDGEBP",4,"Shinichi Sunagawa",NA,"ETH",NA
"CONTRIBUTE/ENVIPATH+EDGEBP",5,"Serina Robinson",NA,"Eawag",NA
"CONTRIBUTE/MISHMASH",0,"Lavrinienko, A.",NA,NA,NA
"CONTRIBUTE/STILLBERGDAT",0,"Mathias Bavay","Research Unit Snow and Atmosphere","WSL",NA
"CONTRIBUTE/STILLBERGDAT",1,"Mauro Marty","Research Unit Land Change Science","WSL",NA
"CONTRIBUTE/STILLBERGDAT",2,"Marcus Schaub","Research Unit Forest Soils and Biogeochemistry","WSL",NA
"CONTRIBUTE/STILLBERGDAT",3,"Frank Hagedorn","Research Unit Land Change Science","WSL",NA
"CONTRIBUTE/STILLBERGDAT",4,"Patrick Möhl","Department of Environmental Sciences","University of Basel",NA
"CONTRIBUTE/STILLBERGDAT",5,"Ignacio Barbeito","Department of Forest Resources Management","University of British Columbia",NA
"CONTRIBUTE/STILLBERGDAT",6,"EnviDat team","EnviDat team","WSL",NA
"CONTRIBUTE/STILLBERGDAT",7,"Christoph Wohner","Environment Agency","Austria (eLTER data management)",NA
"ESTABLISH/OPEM",0,"Henning Stahlberg","Professor","LBEM, Inst. of Physics, Basic Sciences, EPFL","* Project Management
* Integration with international repositories (WP3)"
"ESTABLISH/OPEM",1,"Spencer Bliven","Scientific Engineer","Science IT Infrastructure and Services, Division Scientific Computing, Theory and Data, PSI","- Project Coordination
- Coordination SwissUniversities CHORD partners
- SciCat devel., operation (WP2)"
"ESTABLISH/OPEM",2,"Rolf Erni","Professor","Empa","* Standards for material science (WP1)"
"ESTABLISH/OPEM",3,"Christophe Coperet","Professor","ETH Zurich, Head of Dep. of Chemistry and Applied Bioscience.","- Storage and Archiving (WP2.2)"
"ESTABLISH/OPEM",4,"Volodymyr Korkhov","Professor","ETH Zurich, Department of Biology. Group Leader PSI, Division of Biology and Chemistry","* Scientific consultation
* SciCat development and operation (WP2)"
"ESTABLISH/OPEM",5,"Gebhard Schertler","Professor","Division of Biology and Chemistry, PSI","- Scientific consultation
- SciCat development and operation (WP2)"
"ESTABLISH/OPEM",6,"Prof. Robbie Loewith",NA,"UNIGE","Automatic deposition in SciCat (WP1)"
"ESTABLISH/OPEM",7,"Prof. Benoît Zuber",NA,"UNIBE","User training and outreach (WP4)"
"ESTABLISH/OPEM",8,"Prof. Timm Maier",NA,"UNIBA","Standards for Life Science (WP1)"
"ESTABLISH/OPEM",9,"Prof. Christel Genoud",NA,"UNIL","Integration with international repositories (WP3)"
"ESTABLISH/PREMISE",0,"Giovanni Pizzi","Group Leader","PSI","Provide WFMS expert knowledge and project lead"
"ESTABLISH/PREMISE",1,"Bernd Rinn","Head of Scientific IT Services","ETH Zurich","Provide ELN expert knowledge and supervision of ELN feature development"
"ESTABLISH/PREMISE",2,"Corsin Battaglia","Head of Laboratory","Empa","Provide application/field interoperability challenges and supervise data collection"
"ESTABLISH/PREMISE",3,"Carlo Pignedoli","Senior Scientist","Empa","Provide application/field interoperability challenges and supervise UI development"
"ESTABLISH/PREMISE",4,"Edan Bainglass",NA,NA,NA
"ESTABLISH/PREMISE",5,"Nukorn Plainpan",NA,NA,NA
"ESTABLISH/PREMISE",6,"Fabio Andre DaCostaLopes",NA,NA,NA
"ESTABLISH/PREMISE",7,"Caterina Barillari",NA,NA,NA
"ESTABLISH/PREMISE",0,"S. Henne",NA,"Empa","ORD Explore project ""Explore AiiDA for Regional Inverse modelling of Greenhouse Gases"""
"ESTABLISH/PREMISE",1,"M. Leclair",NA,"ETHZ","Weather and climate (C2SM/ETHZ), SwissTwins project"
"EXPLORE/ASTROORDAS",0,"Emma Tolley","Senior Scientist","EPFL LASTRO","Leader SKAO part"
"EXPLORE/ASTROORDAS",1,"Andrii Neronov","Senior Scientist","EPFL LASTRO","Leader CTAO part"
"EXPLORE/COORDINEO",0,"Dr. Andreas Fichtner","Professor","D-ERDW","Responsible ETH Professor"
"EXPLORE/DCSM",0,"J.F. Molinari","Prof","LSMS – EPFL","Scientific Advisor and Supervision"
"EXPLORE/DCSM",1,"N. Richart","Ph.D","SCITAS – EPFL","HPC Technical advisor"
"EXPLORE/FAIRGEO",0,"Roman Walt","Staff member Maps and Geoinformation","ETH Zurich, ETH Library","Project co-manager, head WP2 Community & Practices"
"EXPLORE/HT-CHEMBORD",0,"Riba Grognuz Oksana","Head of ORD Engagement and Services","SDSC, ORDES","Develop the research data infrastructure (RDI); Semantic engineer domain ontology for metadata enhancement"
"EXPLORE/ILOG",0,"Simone Bafelli","Research Software Engineer","Scientific IT Group","Project coordination, software architect"
"EXPLORE/INOAP",0,"Jhony Prada","Technical staff","INI","Software Engineer"
"EXPLORE/INOAP",1,"Nianlong Gu","ML Specialist","UZH","Machine Learning specialist"
"EXPLORE/INOAP",2,"Yingqiang Gao","PhD","UZH","Researcher"
"EXPLORE/INOAP",3,"Jessica Lam","PhD","INI","Researcher"
"EXPLORE/INOAP",4,"Anna Kiepura","PhD","INI","Researcher"
"EXPLORE/NMRPRIME",0,"Peter Güntert","Professor","D-CHAB, Institute of Molecular and Physical Science",NA
"EXPLORE/OPENCHEMUSES",0,"Bernd Nowack","Group Leader","Empa","Group leader of the Group where the main applicant and PostDoc are at; regular discussion of the project implementation"
"EXPLORE/OPENPULSE",0,"Olivier Verscheure","Executive Director","SDSC",NA
"EXPLORE/OPENWASHDATA",0,"Lars Schöbitz","Open Science Specialist","ETH Zurich D-MAVT Global Health Engineering","Project management and lead for WP1, WP2, WP3, and WP4."
"EXPLORE/OPENWASHDATA",1,"Dr. Matthias Bannert","Research Software Engineer","ETH Zurich KOF Konjukturforschungsstelle","Senior project advisor with lead for WP0 and contributor to WP2, WP3, and WP4."
"EXPLORE/SOLIDIPES",0,"V.Saychenko","Dr","LASTRO-EPFL","Astrophysics coordination"
"EXPLORE/SOLIDIPES",1,"A.Neronov","Dr","LASTRO-EPFL","Astrophysics coordination"
"EXPLORE/SOLIDIPES",2,"A.Borel","Dr","Library-EPFL","Repository and DMP coordination"
"EXPLORE/XCELL",0,"I. Iosifescu","Scientific collaborator","WSL","Guiding and technical-support"
"EXPLORE/XCELL",1,"G. von Arx","Group leader","WSL","Guiding and dendro-support"
"EXPLORE/XCELL",0,"Volodymyr Trotsiuk",NA,"WSL",NA
"EXPLORE/XCELL",1,"Ionuț Iosifescu Enescu",NA,"WSL",NA
"EXPLORE/XCELL",2,"Georg von Arx",NA,"WSL",NA
"EXPLORE/XCELL",3,"Patrick Fonti",NA,"WSL",NA
